File;Result;Init Time;Solve Time;Propagations;Decisions
594.cnf;SAT;0.00016700000000000048;0.00032400000000000484;90;17
580.cnf;SAT;0.00015799999999999148;0.00033900000000000596;100;11
219.cnf;SAT;0.00013699999999999823;0.0003010000000000096;91;12
231.cnf;SAT;0.00013699999999999823;0.00010000000000000286;23;4
557.cnf;SAT;0.0001340000000000091;0.00011300000000000199;27;6
543.cnf;SAT;0.0002500000000000002;0.0002319999999999961;72;9
225.cnf;SAT;0.00013499999999999623;0.00027500000000001135;84;15
972.cnf;SAT;0.00012999999999999123;0.00022400000000000198;59;11
966.cnf;SAT;0.00014700000000000824;0.0003999999999999976;132;17
796.cnf;SAT;0.00011700000000000599;0.0004769999999999913;165;19
782.cnf;SAT;0.00013900000000000023;0.00021299999999999097;65;12
769.cnf;SAT;0.00013599999999999723;0.0004619999999999902;145;13
755.cnf;SAT;0.00023899999999998922;0.00010400000000000686;24;6
999.cnf;SAT;0.00017000000000000348;8.500000000000174e-05;12;8
741.cnf;SAT;0.0001250000000000001;0.00017100000000000448;45;10
806.cnf;SAT;0.00012099999999999611;0.00014600000000000724;32;10
46.cnf;SAT;0.00011800000000000699;8.299999999999974e-05;17;9
0.cnf;SAT;0.00013799999999999923;0.00026199999999999835;75;11
812.cnf;SAT;0.00016099999999999448;8.800000000000474e-05;20;7
52.cnf;SAT;0.00026299999999999935;8.900000000000574e-05;19;8
184.cnf;SAT;0.00013799999999999923;0.00015400000000000136;39;6
190.cnf;SAT;0.0001320000000000071;0.0004799999999999943;158;20
85.cnf;SAT;0.0001290000000000041;0.00016800000000000148;43;7
91.cnf;SAT;0.00012100000000000999;0.0001250000000000001;32;9
609.cnf;SAT;0.00011799999999999311;0.00017100000000000448;43;12
621.cnf;SAT;0.00013900000000000023;0.0001239999999999991;26;4
147.cnf;SAT;0.00027699999999999947;7.400000000000462e-05;17;3
153.cnf;SAT;0.00011700000000000599;0.00010499999999999399;28;6
635.cnf;SAT;0.00011499999999999011;0.00039400000000000546;134;14
386.cnf;SAT;0.00012199999999999711;0.00020699999999999885;54;15
392.cnf;SAT;0.0001229999999999981;0.00015999999999999348;47;7
379.cnf;SAT;0.00012899999999999023;0.00039500000000000646;124;16
345.cnf;SAT;0.0001360000000000111;7.699999999999374e-05;17;3
423.cnf;SAT;0.00026700000000000335;0.00019700000000000273;62;8
437.cnf;SAT;0.00013799999999999923;7.999999999999674e-05;14;6
351.cnf;SAT;0.00013799999999999923;0.00027200000000000835;81;11
436.cnf;SAT;0.00012199999999999711;0.00023200000000000998;65;9
350.cnf;SAT;0.00011099999999999999;0.00043600000000000583;139;20
344.cnf;SAT;0.00011799999999999311;0.0002479999999999982;69;7
422.cnf;SAT;0.0001260000000000011;0.00031699999999999784;96;17
378.cnf;SAT;0.00026900000000000535;0.00014100000000000223;36;7
393.cnf;SAT;0.00014100000000000223;0.00028100000000000347;76;8
387.cnf;SAT;0.00013799999999999923;0.0003959999999999936;132;16
152.cnf;SAT;0.0001260000000000011;9.099999999999386e-05;21;7
634.cnf;SAT;0.00012199999999999711;0.00015800000000000536;41;12
620.cnf;SAT;0.0001320000000000071;7.599999999999274e-05;17;3
146.cnf;SAT;0.00012200000000001099;0.00029000000000001247;93;11
608.cnf;SAT;0.00026999999999999247;0.0001810000000000006;48;7
90.cnf;SAT;0.00013399999999999523;0.0006720000000000059;255;33
84.cnf;SAT;0.0001250000000000001;0.00014499999999999236;35;6
191.cnf;SAT;0.00013199999999999323;0.00026400000000000035;88;12
185.cnf;SAT;0.0001229999999999981;7.700000000000762e-05;12;8
1.cnf;SAT;0.0001300000000000051;0.00010299999999999199;24;5
53.cnf;SAT;0.0001260000000000011;0.0003599999999999992;130;14
813.cnf;SAT;0.00026400000000000035;0.00021600000000000785;70;10
47.cnf;SAT;0.0001239999999999991;7.700000000000762e-05;16;4
807.cnf;SAT;0.00013299999999999423;0.0003640000000000032;126;13
740.cnf;SAT;0.00013699999999999823;0.0004870000000000013;152;15
998.cnf;SAT;0.00011400000000000299;0.00032499999999999196;99;15
754.cnf;SAT;0.0001330000000000081;0.00020799999999999985;52;10
768.cnf;SAT;0.0001229999999999981;0.00017300000000000648;54;11
783.cnf;SAT;0.00028300000000000547;0.00016099999999999448;46;7
797.cnf;SAT;0.0001330000000000081;0.00011699999999999211;30;4
967.cnf;SAT;0.00016299999999999648;0.00027599999999999847;78;12
973.cnf;SAT;0.00014400000000000523;0.0003539999999999932;123;17
542.cnf;SAT;0.00015400000000000136;0.0002400000000000041;64;8
224.cnf;SAT;0.00014199999999998936;7.800000000000862e-05;15;5
230.cnf;SAT;0.00015400000000000136;0.00010499999999999399;21;8
556.cnf;SAT;0.0002560000000000062;0.00014399999999999136;37;9
218.cnf;SAT;0.0001239999999999991;0.00011999999999999511;29;6
581.cnf;SAT;0.00013399999999999523;0.00033299999999999996;107;11
595.cnf;SAT;0.00012000000000000899;0.00011699999999999211;31;7
583.cnf;SAT;0.00013099999999999223;0.0002459999999999962;79;11
597.cnf;SAT;0.0001250000000000001;0.00010699999999999599;24;6
568.cnf;SAT;0.00011700000000000599;8.600000000000274e-05;24;4
226.cnf;SAT;0.0002370000000000011;0.00037900000000000433;124;16
540.cnf;SAT;0.00011500000000000399;7.599999999999274e-05;15;5
554.cnf;SAT;0.00011999999999999511;0.00021899999999999697;56;8
232.cnf;SAT;0.00010900000000001187;7.100000000000162e-05;16;4
965.cnf;SAT;0.00011499999999999011;0.00014800000000000924;40;10
971.cnf;SAT;0.00012199999999999711;0.0003049999999999997;103;12
781.cnf;SAT;0.00013299999999999423;0.0001260000000000011;31;7
959.cnf;SAT;0.0002560000000000062;0.00011699999999999211;33;6
795.cnf;SAT;0.00011599999999999111;0.0001290000000000041;32;8
742.cnf;SAT;0.0001290000000000041;7.599999999999274e-05;13;7
756.cnf;SAT;0.00011399999999998911;0.0001320000000000071;40;7
811.cnf;SAT;0.00011800000000000699;0.0002370000000000011;70;10
51.cnf;SAT;0.0001250000000000001;0.00015600000000000336;35;9
3.cnf;SAT;0.00011900000000000799;0.0002979999999999927;98;14
805.cnf;SAT;0.0002550000000000052;0.0004089999999999927;131;19
45.cnf;SAT;0.00013699999999999823;0.00015400000000000136;40;11
193.cnf;SAT;0.0001229999999999981;0.00010999999999999899;20;8
187.cnf;SAT;0.00011400000000000299;0.0001669999999999866;51;9
839.cnf;SAT;0.00011099999999999999;0.00025599999999999234;77;11
79.cnf;SAT;0.00013299999999999423;0.00015999999999999348;37;10
92.cnf;SAT;0.00013099999999999223;0.0004170000000000007;143;21
178.cnf;SAT;0.00027199999999999447;0.00021400000000000585;55;11
86.cnf;SAT;0.00011500000000000399;0.00043500000000000483;137;17
636.cnf;SAT;0.0001300000000000051;0.00027000000000000635;91;13
150.cnf;SAT;0.00010999999999999899;0.00038400000000000933;122;17
144.cnf;SAT;0.00012199999999999711;0.0005190000000000056;160;17
622.cnf;SAT;0.00011200000000000099;0.00010400000000000686;26;7
391.cnf;SAT;0.0001270000000000021;0.00025999999999999635;73;14
385.cnf;SAT;0.00024999999999998634;0.00010900000000001187;26;9
408.cnf;SAT;0.00011300000000000199;0.0008039999999999992;280;30
352.cnf;SAT;0.0001229999999999981;0.00027300000000000935;71;12
434.cnf;SAT;0.00011600000000000499;0.0004259999999999958;143;16
420.cnf;SAT;0.00011200000000000099;0.0002489999999999992;83;11
346.cnf;SAT;0.00011099999999999999;0.0003470000000000001;98;14
421.cnf;SAT;0.0001239999999999991;0.0002329999999999971;62;12
347.cnf;SAT;0.0002360000000000001;0.0001930000000000126;49;11
353.cnf;SAT;0.00011400000000000299;8.400000000000074e-05;16;8
435.cnf;SAT;0.00010899999999999799;0.00027599999999999847;93;10
409.cnf;SAT;0.00010899999999999799;8.199999999999874e-05;13;7
384.cnf;SAT;0.00011600000000000499;0.0004269999999999968;141;21
390.cnf;SAT;0.00011399999999998911;8.500000000000174e-05;18;6
145.cnf;SAT;0.00011099999999999999;0.00016299999999999648;49;12
623.cnf;SAT;0.0002430000000000071;0.00022300000000000098;62;15
637.cnf;SAT;0.00011200000000000099;0.00020699999999999885;67;8
151.cnf;SAT;0.00010900000000001187;0.00020900000000000085;57;12
179.cnf;SAT;0.00010899999999999799;8.199999999999874e-05;14;9
87.cnf;SAT;0.00011399999999998911;0.00032700000000000784;109;11
93.cnf;SAT;0.00011099999999999999;0.0003039999999999987;97;12
186.cnf;SAT;0.00011400000000000299;0.00014299999999999036;40;6
78.cnf;SAT;0.0002459999999999962;0.00026500000000000135;76;13
838.cnf;SAT;0.00011400000000000299;7.699999999999374e-05;14;6
192.cnf;SAT;0.00013499999999999623;0.00014700000000000824;36;7
44.cnf;SAT;0.00013399999999999523;0.0002319999999999961;67;8
804.cnf;SAT;0.00011099999999999999;8.500000000000174e-05;20;7
50.cnf;SAT;0.00012099999999999611;0.00011200000000000099;25;8
810.cnf;SAT;0.00012100000000000999;0.0004219999999999918;144;22
2.cnf;SAT;0.0002339999999999981;0.0005939999999999973;210;26
757.cnf;SAT;0.00011900000000000799;0.00026099999999999735;85;13
743.cnf;SAT;0.0001239999999999991;0.00031299999999999384;92;12
794.cnf;SAT;0.00011099999999999999;9.200000000000874e-05;22;8
958.cnf;SAT;0.00010899999999999799;0.00015400000000000136;37;9
780.cnf;SAT;0.00011099999999999999;9.800000000000086e-05;19;8
970.cnf;SAT;0.00013900000000000023;0.00018999999999999573;50;9
964.cnf;SAT;0.00024099999999999122;0.0003040000000000126;97;14
555.cnf;SAT;0.0001270000000000021;0.0003379999999999911;91;13
233.cnf;SAT;0.00012899999999999023;0.00016500000000001236;50;7
227.cnf;SAT;0.0001239999999999991;0.0002319999999999961;71;10
541.cnf;SAT;0.00012099999999999611;0.0005310000000000037;178;17
569.cnf;SAT;0.00011200000000000099;0.00013499999999999623;35;7
596.cnf;SAT;0.00014099999999998836;0.00020600000000001173;66;9
582.cnf;SAT;0.00024399999999999422;0.00043900000000000883;141;18
586.cnf;SAT;0.00012199999999999711;0.0005510000000000098;185;22
592.cnf;SAT;0.00011300000000000199;0.00022099999999999898;79;10
545.cnf;SAT;0.00011099999999999999;0.0002540000000000042;72;9
223.cnf;SAT;0.00012099999999999611;0.00013799999999999923;39;7
237.cnf;SAT;0.00011300000000000199;9.600000000001274e-05;24;5
551.cnf;SAT;0.00011700000000000599;0.00017600000000000948;49;7
579.cnf;SAT;0.0002550000000000052;0.00016900000000000248;43;8
784.cnf;SAT;0.00011500000000000399;7.899999999999574e-05;15;9
790.cnf;SAT;0.00010999999999999899;0.00012499999999998623;37;7
948.cnf;SAT;0.00012199999999998323;8.600000000000274e-05;16;4
960.cnf;SAT;0.00011800000000000699;0.00013599999999999723;31;9
974.cnf;SAT;0.00011300000000000199;0.0002600000000000102;82;11
747.cnf;SAT;0.00012199999999998323;0.00014500000000000624;38;7
753.cnf;SAT;0.0002469999999999972;0.0003959999999999797;121;15
196.cnf;SAT;0.00011400000000000299;0.00012899999999999023;35;9
828.cnf;SAT;0.000126000000000015;8.299999999999974e-05;13;7
68.cnf;SAT;0.00010999999999999899;0.0003180000000000127;103;12
182.cnf;SAT;0.00010999999999999899;0.00026399999999998647;79;12
6.cnf;SAT;0.00012199999999998323;0.00035600000000002296;116;13
814.cnf;SAT;0.00011500000000000399;0.00017900000000001248;52;7
54.cnf;SAT;0.0002459999999999962;0.00010999999999999899;24;8
800.cnf;SAT;0.00011099999999999999;6.70000000000115e-05;16;4
40.cnf;SAT;0.00011700000000000599;0.00013199999999999323;32;10
155.cnf;SAT;0.00011500000000000399;8.900000000000574e-05;17;6
633.cnf;SAT;0.00011899999999998023;0.0003750000000000142;130;19
627.cnf;SAT;0.00012000000000000899;0.00020000000000000573;60;11
141.cnf;SAT;0.00012499999999998623;0.00038900000000000046;121;14
169.cnf;SAT;0.00023599999999998622;0.00022900000000000698;61;12
97.cnf;SAT;0.00012199999999998323;0.0003130000000000077;98;14
83.cnf;SAT;0.00010999999999999899;0.0003439999999999832;116;12
394.cnf;SAT;0.00011900000000000799;0.00011699999999997823;27;6
380.cnf;SAT;0.00012100000000000999;0.00014100000000000223;45;7
431.cnf;SAT;0.00012100000000000999;0.00013900000000000023;31;10
357.cnf;SAT;0.00011700000000000599;0.00048199999999998244;158;19
343.cnf;SAT;0.00026099999999998347;0.00028600000000000847;80;13
425.cnf;SAT;0.00013499999999999623;0.00037499999999998646;114;12
419.cnf;SAT;0.00014600000000000724;0.00038900000000000046;108;16
418.cnf;SAT;0.00013499999999999623;0.00028300000000000547;84;8
342.cnf;SAT;0.00013299999999999423;0.00021599999999999397;62;12
424.cnf;SAT;0.00012999999999999123;0.00018899999999999473;51;12
430.cnf;SAT;0.00012899999999999023;0.0003029999999999977;82;13
356.cnf;SAT;0.0002570000000000072;0.00019199999999999773;61;8
381.cnf;SAT;0.00011900000000000799;7.10000000000155e-05;13;7
395.cnf;SAT;0.00012000000000000899;0.0003479999999999872;108;12
82.cnf;SAT;0.00011300000000000199;0.00028000000000000247;93;14
168.cnf;SAT;0.00011499999999997623;8.099999999999774e-05;15;8
96.cnf;SAT;0.00011400000000000299;0.00033299999999999996;110;10
626.cnf;SAT;0.00011700000000000599;0.00013900000000000023;36;12
140.cnf;SAT;0.0002530000000000032;0.0004989999999999994;162;15
154.cnf;SAT;0.00011699999999997823;0.0002700000000000202;93;14
632.cnf;SAT;0.00011600000000000499;0.00015100000000001224;42;5
41.cnf;SAT;0.00011600000000000499;0.0006299999999999917;222;25
801.cnf;SAT;0.00011500000000000399;7.199999999998874e-05;14;6
7.cnf;SAT;0.00011400000000000299;0.00017999999999998573;52;11
55.cnf;SAT;0.00011700000000000599;0.00017999999999998573;63;10
815.cnf;SAT;0.0002479999999999982;0.00015100000000001224;40;8
183.cnf;SAT;0.000128000000000017;0.00028300000000000547;95;10
197.cnf;SAT;0.00011200000000000099;0.00020500000000001073;63;10
69.cnf;SAT;0.00012399999999998523;0.00016399999999999748;48;7
829.cnf;SAT;0.00011300000000000199;0.00017500000000000848;44;8
752.cnf;SAT;0.00011400000000000299;8.299999999999974e-05;17;9
746.cnf;SAT;0.00011700000000000599;0.0004509999999999792;142;18
975.cnf;SAT;0.0002520000000000022;0.00017800000000001148;50;13
961.cnf;SAT;0.000125000000000014;0.0002959999999999907;101;12
949.cnf;SAT;0.00011400000000000299;0.0003070000000000017;99;17
791.cnf;SAT;0.00011200000000000099;0.00013900000000000023;36;7
785.cnf;SAT;0.00011200000000000099;0.00028100000000000347;85;13
578.cnf;SAT;0.00011200000000000099;0.00019299999999999873;45;12
236.cnf;SAT;0.000123000000000012;0.00014999999999998348;35;12
550.cnf;SAT;0.0002560000000000062;0.00026899999999999147;88;11
544.cnf;SAT;0.00011400000000000299;6.999999999998674e-05;15;5
222.cnf;SAT;0.00011300000000000199;0.00018099999999998673;57;8
593.cnf;SAT;0.00010999999999999899;0.0003579999999999972;111;19
587.cnf;SAT;0.00011099999999999999;0.00018699999999999273;51;10
591.cnf;SAT;0.00011200000000000099;0.00036399999999997545;119;13
585.cnf;SAT;0.00011600000000000499;0.0002489999999999992;74;9
552.cnf;SAT;0.00024199999999999222;0.00019199999999999773;58;8
234.cnf;SAT;0.00012599999999998723;9.800000000001474e-05;27;5
220.cnf;SAT;0.00012200000000001099;0.00027299999999999547;79;16
546.cnf;SAT;0.00012099999999998223;0.00029800000000002047;86;11
208.cnf;SAT;0.00011500000000000399;0.00010399999999999299;26;4
793.cnf;SAT;0.00011400000000000299;0.00014000000000000123;35;5
787.cnf;SAT;0.00012699999999998823;0.00039800000000000946;131;14
977.cnf;SAT;0.0002479999999999982;0.00026599999999998847;82;9
963.cnf;SAT;0.00012899999999999023;0.0004220000000000057;121;18
988.cnf;SAT;0.000123000000000012;0.00024099999999999122;66;12
750.cnf;SAT;0.00011200000000000099;0.00023400000000001198;80;14
744.cnf;SAT;0.00012000000000000899;0.0002560000000000062;80;11
778.cnf;SAT;0.000127000000000016;0.0005860000000000032;190;26
181.cnf;SAT;0.00013599999999999723;0.00034800000000001496;101;12
195.cnf;SAT;0.00027099999999999347;0.00010799999999999699;25;10
803.cnf;SAT;0.00013599999999999723;0.0004619999999999902;154;19
43.cnf;SAT;0.00013399999999999523;0.00010599999999999499;23;8
817.cnf;SAT;0.00012299999999998423;0.0005020000000000024;169;16
57.cnf;SAT;0.00011200000000000099;0.00034100000000000796;97;12
5.cnf;SAT;0.000123000000000012;0.0003640000000000032;108;14
142.cnf;SAT;0.00011400000000000299;9.600000000001274e-05;22;7
624.cnf;SAT;0.0002500000000000002;0.00010999999999999899;27;7
630.cnf;SAT;0.00012100000000000999;0.00013900000000000023;31;9
156.cnf;SAT;0.00012299999999998423;0.00045200000000000795;157;21
618.cnf;SAT;0.00011200000000000099;0.00013599999999999723;37;9
80.cnf;SAT;0.000123000000000012;0.00015000000000001124;35;7
94.cnf;SAT;0.000123000000000012;0.00032199999999998896;103;12
383.cnf;SAT;0.00011700000000000599;0.00012799999999998923;34;6
397.cnf;SAT;0.00026399999999998647;0.00010299999999999199;20;7
426.cnf;SAT;0.000123000000000012;0.0004029999999999867;129;20
340.cnf;SAT;0.00012299999999998423;0.000133000000000022;30;11
354.cnf;SAT;0.00012200000000001099;0.00032799999999999496;95;17
432.cnf;SAT;0.00011200000000000099;0.00038099999999999246;142;18
368.cnf;SAT;0.00012099999999998223;0.00040400000000001546;118;14
369.cnf;SAT;0.00011600000000000499;0.00017000000000000348;50;9
355.cnf;SAT;0.00027199999999999447;0.00015100000000001224;42;4
433.cnf;SAT;0.00011500000000000399;0.00012799999999998923;33;7
427.cnf;SAT;0.00011800000000000699;0.00016700000000000048;40;9
341.cnf;SAT;0.00011700000000000599;0.0005370000000000097;171;21
396.cnf;SAT;0.00011300000000000199;0.00014700000000000824;48;8
382.cnf;SAT;0.00011600000000000499;0.00022099999999999898;63;10
95.cnf;SAT;0.000123000000000012;0.0004780000000000062;152;18
81.cnf;SAT;0.0002710000000000212;0.00021999999999999797;72;10
619.cnf;SAT;0.00011500000000000399;0.00010000000000001674;21;7
631.cnf;SAT;0.00011900000000000799;0.00014200000000000323;37;7
157.cnf;SAT;0.00011999999999998123;0.000124000000000013;35;4
143.cnf;SAT;0.000129000000000018;8.800000000000474e-05;18;4
625.cnf;SAT;0.00011500000000000399;0.00016800000000000148;47;7
56.cnf;SAT;0.00012999999999999123;0.00034200000000000896;100;18
816.cnf;SAT;0.0002520000000000022;0.00021100000000001673;69;10
4.cnf;SAT;0.00011600000000000499;0.00019099999999999673;56;9
42.cnf;SAT;0.00011600000000000499;0.00026299999999998547;82;14
802.cnf;SAT;0.00012699999999998823;0.00010500000000002174;19;9
194.cnf;SAT;0.000129000000000018;0.00023999999999999022;72;11
180.cnf;SAT;0.00012199999999998323;0.0003640000000000032;119;15
779.cnf;SAT;0.00013099999999999223;0.00017400000000000748;48;8
745.cnf;SAT;0.0002590000000000092;0.00028000000000000247;82;13
751.cnf;SAT;0.00012699999999998823;0.0003120000000000067;102;9
989.cnf;SAT;0.00011299999999997423;0.00017600000000000948;56;7
962.cnf;SAT;0.00011300000000000199;9.499999999998399e-05;21;8
976.cnf;SAT;0.000125000000000014;0.00034800000000001496;104;14
786.cnf;SAT;0.00011599999999997723;0.00027800000000000047;81;9
792.cnf;SAT;0.00013499999999999623;7.40000000000185e-05;15;5
209.cnf;SAT;0.0004669999999999952;0.00010100000000001774;22;6
221.cnf;SAT;0.000128000000000017;0.00019800000000000373;51;9
547.cnf;SAT;0.00011600000000000499;0.00015799999999999148;45;10
553.cnf;SAT;0.00013299999999999423;0.00028300000000000547;97;11
235.cnf;SAT;0.00012000000000000899;0.00011500000000000399;30;5
584.cnf;SAT;0.00011499999999997623;0.00011300000000000199;29;7
590.cnf;SAT;0.00011600000000000499;9.899999999998799e-05;21;5
291.cnf;SAT;0.00028600000000000847;9.899999999998799e-05;20;10
285.cnf;SAT;0.00013499999999999623;0.0002610000000000112;78;11
508.cnf;SAT;0.000124000000000013;0.00027099999999999347;68;13
534.cnf;SAT;0.00011400000000000299;0.00019899999999997697;63;11
252.cnf;SAT;0.00012100000000000999;0.0003529999999999922;114;14
246.cnf;SAT;0.00011799999999997923;0.0003620000000000012;120;13
520.cnf;SAT;0.00012000000000000899;0.00019099999999999673;56;12
911.cnf;SAT;0.0008379999999999777;0.00041400000000002546;137;18
905.cnf;SAT;0.00012000000000000899;9.899999999998799e-05;20;11
939.cnf;SAT;0.00011900000000000799;0.0004689999999999972;163;19
736.cnf;SAT;0.00011699999999997823;0.00018800000000002148;56;10
722.cnf;SAT;0.00013199999999999323;0.00019700000000000273;49;9
865.cnf;SAT;0.00012200000000001099;0.00016199999999999548;47;10
25.cnf;SAT;0.000132000000000021;0.00012199999999998323;26;7
871.cnf;SAT;0.00039400000000000546;0.0003489999999999882;103;11
31.cnf;SAT;0.00012599999999998723;0.0005980000000000152;185;23
859.cnf;SAT;0.000128000000000017;0.00018199999999998773;39;10
19.cnf;SAT;0.00014100000000000223;0.00023999999999999022;62;8
681.cnf;SAT;0.00013099999999999223;0.00023500000000001298;64;8
695.cnf;SAT;0.000130000000000019;7.699999999999374e-05;11;9
118.cnf;SAT;0.000123000000000012;0.0002459999999999962;77;11
124.cnf;SAT;0.00024399999999999422;0.00011800000000000699;35;6
642.cnf;SAT;0.00012499999999998623;0.00019800000000000373;61;10
656.cnf;SAT;0.00012799999999998923;0.00011400000000000299;27;6
130.cnf;SAT;0.00012399999999998523;9.000000000000674e-05;18;7
483.cnf;SAT;0.00013100000000002;0.0005349999999999799;154;21
497.cnf;SAT;0.000127000000000016;0.00016399999999999748;39;14
468.cnf;SAT;0.000126000000000015;8.500000000000174e-05;16;4
440.cnf;SAT;0.0002690000000000192;0.00011399999999997523;23;6
326.cnf;SAT;0.000126000000000015;0.00038099999999999246;112;13
332.cnf;SAT;0.00012499999999998623;0.00029400000000001647;90;12
454.cnf;SAT;0.00011300000000000199;0.00021399999999999197;63;8
333.cnf;SAT;0.00011600000000000499;0.00010099999999998999;21;8
455.cnf;SAT;0.00011400000000000299;0.00027900000000000147;82;8
441.cnf;SAT;0.00012199999999998323;0.00014000000000000123;36;5
327.cnf;SAT;0.00027499999999999747;8.199999999999874e-05;13;7
469.cnf;SAT;0.000124000000000013;0.00032799999999999496;93;13
496.cnf;SAT;0.00011999999999998123;0.00011400000000000299;28;10
482.cnf;SAT;0.00012399999999998523;0.0005070000000000074;185;19
657.cnf;SAT;0.00011500000000000399;9.299999999998199e-05;18;9
