File;Result;Init Time;Solve Time;Propagations;Decisions
131.cnf;SAT;0.00012999999999999123;0.00028800000000001047;95;14
125.cnf;SAT;0.00012100000000000999;0.00027900000000000147;77;15
643.cnf;SAT;0.0002530000000000032;0.00026599999999998847;80;12
119.cnf;SAT;0.00011899999999998023;0.00028600000000000847;85;12
694.cnf;SAT;0.00012299999999998423;0.0002479999999999982;84;12
680.cnf;SAT;0.00011700000000000599;0.0004929999999999934;151;19
18.cnf;SAT;0.00013199999999999323;0.0002479999999999982;74;9
858.cnf;SAT;0.00013099999999999223;0.00012899999999999023;25;8
30.cnf;SAT;0.00012200000000001099;7.099999999998774e-05;14;6
870.cnf;SAT;0.00027900000000000147;0.0002510000000000012;72;12
24.cnf;SAT;0.00011900000000000799;0.00013599999999999723;33;8
864.cnf;SAT;0.00012699999999998823;0.00028000000000000247;71;13
723.cnf;SAT;0.00012599999999998723;0.00010100000000001774;26;5
737.cnf;SAT;0.000123000000000012;0.00023799999999998822;69;10
938.cnf;SAT;0.000126000000000015;0.00038099999999999246;125;12
904.cnf;SAT;0.00012999999999999123;0.00015099999999998448;38;6
910.cnf;SAT;0.00027299999999999547;0.00013900000000000023;34;6
247.cnf;SAT;0.00012699999999998823;0.000127000000000016;24;9
521.cnf;SAT;0.000125000000000014;0.0004200000000000037;128;20
535.cnf;SAT;0.00012599999999998723;0.00021699999999999497;61;10
253.cnf;SAT;0.00012599999999998723;0.0003690000000000082;122;13
509.cnf;SAT;0.00012799999999998923;0.0002500000000000002;70;7
284.cnf;SAT;0.00012899999999999023;0.00012899999999999023;32;4
290.cnf;SAT;0.00027499999999999747;0.00043899999999999495;142;16
286.cnf;SAT;0.000124000000000013;0.00022999999999998022;61;11
292.cnf;SAT;0.000124000000000013;0.00024399999999999422;68;12
279.cnf;SAT;0.00013100000000002;0.00020599999999998397;56;8
523.cnf;SAT;0.00013099999999999223;0.00011900000000000799;26;7
245.cnf;SAT;0.00012399999999998523;7.699999999999374e-05;13;7
251.cnf;SAT;0.00013199999999999323;0.000125000000000014;25;9
537.cnf;SAT;0.0002650000000000152;0.00018599999999999173;54;9
906.cnf;SAT;0.00012899999999999023;0.00023000000000000798;65;13
912.cnf;SAT;0.000126000000000015;0.00043199999999998795;142;18
709.cnf;SAT;0.00012699999999998823;7.90000000000235e-05;16;4
721.cnf;SAT;0.000129000000000018;0.00024099999999999122;64;8
735.cnf;SAT;0.00012999999999999123;0.00018099999999998673;46;14
872.cnf;SAT;0.00013099999999999223;0.00040000000000001146;124;16
32.cnf;SAT;0.0002909999999999857;0.00012100000000000999;29;8
866.cnf;SAT;0.00014300000000000423;0.000132000000000021;29;7
26.cnf;SAT;0.000127000000000016;7.599999999999274e-05;15;5
696.cnf;SAT;0.00012699999999998823;0.0003559999999999952;117;12
682.cnf;SAT;0.00014500000000000624;0.0003369999999999762;99;12
669.cnf;SAT;0.00013099999999999223;0.00015900000000002024;35;9
133.cnf;SAT;0.00013900000000000023;0.0004260000000000097;127;20
655.cnf;SAT;0.0003039999999999987;0.00011599999999997723;26;7
641.cnf;SAT;0.00015099999999998448;0.0005410000000000137;159;21
899.cnf;SAT;0.00014399999999997748;0.0005470000000000197;163;19
127.cnf;SAT;0.00014100000000000223;0.00010299999999999199;22;6
494.cnf;SAT;0.00013099999999999223;0.0003240000000000187;92;15
480.cnf;SAT;0.000129000000000018;7.799999999999474e-05;14;6
319.cnf;SAT;0.00013099999999999223;0.00020599999999998397;55;9
457.cnf;SAT;0.00027399999999999647;0.0007220000000000004;229;27
331.cnf;SAT;0.00012699999999998823;0.00040100000000001246;127;15
325.cnf;SAT;0.000128000000000017;8.899999999997799e-05;16;8
443.cnf;SAT;0.000126000000000015;9.999999999998899e-05;21;5
324.cnf;SAT;0.00012399999999998523;0.00014800000000000924;33;8
442.cnf;SAT;0.00013100000000002;0.00012999999999999123;32;9
456.cnf;SAT;0.00012999999999999123;0.00015400000000001524;40;7
330.cnf;SAT;0.00028900000000001147;0.0007039999999999824;213;24
318.cnf;SAT;0.00014500000000000624;0.0004669999999999952;132;22
481.cnf;SAT;0.00012699999999998823;8.099999999999774e-05;17;3
495.cnf;SAT;0.00014000000000000123;0.00032099999999998796;91;13
898.cnf;SAT;0.00014200000000000323;0.00037999999999999146;114;16
640.cnf;SAT;0.00013199999999999323;7.899999999999574e-05;15;5
126.cnf;SAT;0.00013499999999999623;0.0002580000000000082;69;12
132.cnf;SAT;0.0002720000000000222;0.00012999999999999123;32;8
654.cnf;SAT;0.00012699999999998823;0.0004280000000000117;120;16
668.cnf;SAT;0.000124000000000013;7.799999999999474e-05;18;2
683.cnf;SAT;0.00013299999999999423;0.00016700000000000048;36;11
697.cnf;SAT;0.000125000000000014;0.00011800000000000699;29;7
27.cnf;SAT;0.000125000000000014;7.699999999999374e-05;15;5
867.cnf;SAT;0.00013099999999999223;0.00020999999999998797;51;12
33.cnf;SAT;0.00028000000000000247;0.0003589999999999982;98;16
873.cnf;SAT;0.00012599999999998723;0.00045300000000000895;128;17
734.cnf;SAT;0.00012399999999998523;0.00033099999999999796;98;8
720.cnf;SAT;0.00014200000000000323;0.0004959999999999964;148;22
708.cnf;SAT;0.000133000000000022;0.0004659999999999942;141;16
913.cnf;SAT;0.00012499999999998623;0.00014900000000001024;37;11
907.cnf;SAT;0.00013199999999999323;0.0003280000000000227;90;11
250.cnf;SAT;0.00028100000000000347;0.00015999999999999348;29;10
536.cnf;SAT;0.00012799999999998923;0.00039500000000000646;119;15
522.cnf;SAT;0.00012599999999998723;0.00044199999999999795;132;16
244.cnf;SAT;0.00012799999999998923;0.00019800000000000373;49;11
278.cnf;SAT;0.00012699999999998823;0.00014000000000000123;31;6
293.cnf;SAT;0.00015399999999998748;0.00010900000000002574;20;8
287.cnf;SAT;0.00015799999999999148;0.0006329999999999947;190;21
283.cnf;SAT;0.00040900000000002046;0.00013399999999999523;30;6
297.cnf;SAT;0.00014800000000000924;0.00022500000000000298;57;15
240.cnf;SAT;0.00014300000000000423;0.00028600000000000847;67;15
526.cnf;SAT;0.00017100000000000448;0.00020000000000000573;52;8
532.cnf;SAT;0.00015600000000001724;9.199999999998099e-05;19;7
254.cnf;SAT;0.00013399999999999523;0.0002510000000000012;74;11
268.cnf;SAT;0.00014299999999997648;0.00017400000000000748;41;9
903.cnf;SAT;0.00033099999999999796;0.00027699999999999947;79;11
917.cnf;SAT;0.00014700000000000824;0.00041200000000002346;129;14
724.cnf;SAT;0.00013900000000000023;0.00024099999999999122;58;11
730.cnf;SAT;0.00027499999999999747;0.0003140000000000087;74;19
718.cnf;SAT;0.00014100000000000223;0.00038199999999999346;104;10
693.cnf;SAT;0.00018400000000001748;0.00010900000000002574;17;7
687.cnf;SAT;0.00016099999999999448;8.600000000000274e-05;15;5
877.cnf;SAT;0.0003240000000000187;0.0003409999999999802;100;17
37.cnf;SAT;0.00013699999999999823;0.00011300000000000199;19;9
863.cnf;SAT;0.00014600000000000724;0.00020200000000000773;47;9
23.cnf;SAT;0.00016300000000002424;0.00031699999999998396;90;9
650.cnf;SAT;0.00016299999999999648;0.0004360000000000197;126;13
888.cnf;SAT;0.00013699999999999823;0.000130000000000019;23;10
136.cnf;SAT;0.00014300000000000423;0.00039700000000000846;115;16
122.cnf;SAT;0.0003200000000000147;0.00014300000000000423;29;10
644.cnf;SAT;0.00015899999999999248;9.400000000001074e-05;17;3
678.cnf;SAT;0.00015600000000001724;0.00039100000000000246;119;16
491.cnf;SAT;0.00015000000000001124;0.0003019999999999967;91;10
485.cnf;SAT;0.000132000000000021;0.0004599999999999882;127;23
334.cnf;SAT;0.00016199999999999548;0.00012699999999998823;24;5
452.cnf;SAT;0.00016599999999999948;0.00017700000000001048;44;6
446.cnf;SAT;0.0003070000000000017;0.0004519999999999802;132;13
320.cnf;SAT;0.00015999999999999348;0.00012799999999998923;25;9
308.cnf;SAT;0.00014399999999997748;0.0005920000000000092;169;21
309.cnf;SAT;0.00013499999999999623;0.00017899999999998473;44;11
447.cnf;SAT;0.00013799999999999923;0.00013099999999999223;33;5
321.cnf;SAT;0.00014300000000000423;0.00018299999999998873;40;11
335.cnf;SAT;0.00017100000000000448;0.0009419999999999984;126;15
453.cnf;SAT;0.0005509999999999959;0.00037999999999999146;93;15
484.cnf;SAT;0.00019199999999999773;0.00021999999999999797;61;7
490.cnf;SAT;0.00016499999999999848;0.0003529999999999922;71;18
679.cnf;SAT;0.00014999999999998348;0.0006340000000000234;121;13
123.cnf;SAT;0.00047800000000003395;0.00045000000000000595;39;9
645.cnf;SAT;0.00018099999999998673;0.0005970000000000142;94;12
889.cnf;SAT;0.000150000000000039;0.0007829999999999782;161;19
651.cnf;SAT;0.00033199999999999896;0.0004170000000000007;127;19
137.cnf;SAT;0.00013900000000000023;0.00026799999999999047;73;18
22.cnf;SAT;0.00013999999999997348;0.00016300000000002424;35;9
862.cnf;SAT;0.00013399999999996748;0.0005809999999999982;180;25
36.cnf;SAT;0.00013299999999999423;0.00021700000000002273;58;11
876.cnf;SAT;0.00014300000000000423;0.0004430000000000267;128;17
686.cnf;SAT;0.00014399999999997748;0.0003210000000000157;85;10
692.cnf;SAT;0.0003070000000000017;0.00032199999999998896;81;17
719.cnf;SAT;0.00014699999999995272;8.00000000000245e-05;13;7
731.cnf;SAT;0.000138000000000027;0.00037200000000003897;116;16
725.cnf;SAT;0.00013099999999999223;0.0004069999999999907;122;18
916.cnf;SAT;0.000132000000000021;0.00010799999999999699;21;8
902.cnf;SAT;0.00013299999999999423;7.900000000005125e-05;16;4
269.cnf;SAT;0.00013099999999999223;0.00046400000000001995;129;14
533.cnf;SAT;0.0003250000000000197;0.00013099999999999223;30;10
255.cnf;SAT;0.000146000000000035;0.00045800000000001395;136;15
241.cnf;SAT;0.000134000000000023;0.00022899999999997922;69;11
527.cnf;SAT;0.000140000000000029;0.00012299999999998423;26;7
296.cnf;SAT;0.00013799999999997148;0.00016299999999996873;38;10
282.cnf;SAT;0.00012699999999998823;0.00011100000000002774;22;6
294.cnf;SAT;0.00014099999999994672;0.00018000000000001348;49;6
280.cnf;SAT;0.00027800000000000047;0.00014299999999994872;36;4
257.cnf;SAT;0.000136000000000025;0.0005499999999999949;148;15
531.cnf;SAT;0.00015300000000001424;0.0005970000000000142;174;26
525.cnf;SAT;0.00013299999999999423;0.0005220000000000224;152;17
243.cnf;SAT;0.000140000000000029;0.0002550000000000052;75;10
519.cnf;SAT;0.00014799999999998148;0.00012200000000001099;26;5
928.cnf;SAT;0.00015300000000001424;0.0005320000000000324;161;22
914.cnf;SAT;0.0003210000000000157;0.00020199999999997997;55;8
900.cnf;SAT;0.00014300000000000423;0.0003630000000000022;93;12
733.cnf;SAT;0.00013499999999999623;0.00014399999999997748;40;6
727.cnf;SAT;0.000132000000000021;0.00010799999999999699;24;6
684.cnf;SAT;0.000130000000000019;9.500000000001174e-05;21;6
848.cnf;SAT;0.00013099999999999223;0.00028600000000000847;74;12
690.cnf;SAT;0.000136000000000025;0.0003110000000000057;94;15
860.cnf;SAT;0.0003070000000000017;0.0001000000000000445;15;5
20.cnf;SAT;0.000146000000000035;0.00017499999999998073;44;6
874.cnf;SAT;0.00013399999999996748;0.00020100000000000673;46;11
34.cnf;SAT;0.00013799999999997148;0.00023100000000003673;65;11
647.cnf;SAT;0.00012699999999998823;7.999999999996898e-05;13;7
121.cnf;SAT;0.00013599999999996948;0.00030599999999997296;92;10
135.cnf;SAT;0.00014700000000000824;0.00027800000000000047;80;12
653.cnf;SAT;0.0002929999999999877;0.0005339999999999789;152;19
109.cnf;SAT;0.00014900000000001024;0.00031399999999998096;91;10
486.cnf;SAT;0.00014599999999997948;0.00019200000000002548;42;7
492.cnf;SAT;0.000140000000000029;0.00024200000000001998;73;11
323.cnf;SAT;0.00013499999999999623;0.00042599999999998195;120;13
445.cnf;SAT;0.00013699999999999823;0.0003070000000000017;83;12
451.cnf;SAT;0.00014599999999997948;0.0003630000000000022;110;11
337.cnf;SAT;0.00040400000000001546;8.60000000000305e-05;13;7
479.cnf;SAT;0.00017600000000000948;0.0002889999999999837;85;11
478.cnf;SAT;0.00014500000000000624;0.0002969999999999917;79;11
450.cnf;SAT;0.000140000000000029;0.00029999999999996696;88;18
336.cnf;SAT;0.000132000000000021;0.0003929999999999767;113;14
322.cnf;SAT;0.00013999999999997348;0.00013900000000000023;32;6
444.cnf;SAT;0.00016099999999996673;0.00021299999999996322;50;10
493.cnf;SAT;0.0004629999999999912;8.60000000000305e-05;14;6
487.cnf;SAT;0.00013499999999999623;0.0006109999999999727;187;22
108.cnf;SAT;0.00013699999999999823;0.000260000000000038;86;11
134.cnf;SAT;0.00013900000000000023;0.00014700000000000824;35;7
652.cnf;SAT;0.00013699999999999823;0.00023600000000001398;66;14
646.cnf;SAT;0.00014399999999997748;0.0003730000000000122;109;14
120.cnf;SAT;0.00013799999999997148;8.299999999999974e-05;11;9
35.cnf;SAT;0.0004170000000000007;0.0004369999999999652;123;15
875.cnf;SAT;0.000132000000000021;0.0002789999999999737;76;9
21.cnf;SAT;0.00013900000000000023;0.00012399999999995748;27;4
861.cnf;SAT;0.00013199999999996548;0.00017200000000000548;45;6
691.cnf;SAT;0.00013499999999999623;0.0003929999999999767;122;18
849.cnf;SAT;0.00013999999999997348;0.0005229999999999957;149;19
685.cnf;SAT;0.00016299999999996873;0.00045400000000000995;144;15
726.cnf;SAT;0.0004270000000000107;0.0003270000000000217;86;17
732.cnf;SAT;0.0003150000000000097;0.00012200000000001099;25;7
901.cnf;SAT;0.00015799999999999148;0.0004979999999999984;152;19
915.cnf;SAT;0.00013900000000000023;0.00016199999999999548;34;8
929.cnf;SAT;0.00013799999999997148;0.00027599999999999847;80;14
518.cnf;SAT;0.00013599999999996948;0.00018100000000004224;44;7
524.cnf;SAT;0.00013500000000005175;0.00034000000000000696;106;13
242.cnf;SAT;0.00046400000000001995;0.000130000000000019;33;5
256.cnf;SAT;0.00013099999999999223;0.0004190000000000027;134;19
530.cnf;SAT;0.00013900000000000023;0.00020899999999995922;48;7
281.cnf;SAT;0.00014500000000000624;8.20000000000265e-05;16;4
295.cnf;SAT;0.00013099999999999223;0.00011200000000000099;24;5
298.cnf;SAT;0.00013599999999996948;0.00012200000000001099;31;5
529.cnf;SAT;0.00013499999999999623;0.00021399999999999197;54;9
515.cnf;SAT;0.0004950000000000232;0.00021500000000002073;54;7
273.cnf;SAT;0.00016899999999997473;8.00000000000245e-05;14;6
267.cnf;SAT;0.00013499999999999623;0.0009669999999999956;273;35
501.cnf;SAT;0.00015300000000001424;0.00028800000000001047;87;11
930.cnf;SAT;0.000142000000000031;0.00044799999999994844;131;11
924.cnf;SAT;0.00013900000000000023;0.0003909999999999747;104;14
918.cnf;SAT;0.000130000000000019;0.00036199999999997345;100;15
717.cnf;SAT;0.0004390000000000227;0.00030599999999997296;85;15
703.cnf;SAT;0.00013399999999996748;0.0003470000000000417;96;15
844.cnf;SAT;0.000154000000000043;0.0003029999999999977;82;14
850.cnf;SAT;0.00013900000000000023;0.0002650000000000152;77;12
10.cnf;SAT;0.00013099999999999223;0.00039800000000000946;126;16
688.cnf;SAT;0.00013099999999999223;0.0004909999999999637;156;18
878.cnf;SAT;0.00014300000000000423;0.00030800000000003047;88;12
38.cnf;SAT;0.0004509999999999792;0.000132000000000021;27;9
139.cnf;SAT;0.00015099999999995672;0.00023600000000001398;67;9
887.cnf;SAT;0.00013199999999996548;0.0002710000000000212;74;8
893.cnf;SAT;0.000128000000000017;0.0004350000000000187;122;14
105.cnf;SAT;0.00012999999999996348;0.0006530000000000147;215;23
663.cnf;SAT;0.00012799999999996148;0.00011499999999997623;20;11
677.cnf;SAT;0.000124000000000013;0.00022100000000002673;60;9
111.cnf;SAT;0.00042599999999998195;0.00033400000000000096;66;12
449.cnf;SAT;0.00014399999999997748;0.0002710000000000212;72;11
461.cnf;SAT;0.00013499999999999623;0.00010700000000002374;22;7
307.cnf;SAT;0.000126000000000015;0.00028399999999995096;83;14
313.cnf;SAT;0.00013699999999999823;0.0002969999999999917;81;12
475.cnf;SAT;0.00013299999999999423;0.0007170000000000232;232;29
312.cnf;SAT;0.00013599999999996948;7.40000000000185e-05;16;4
474.cnf;SAT;0.0004649999999999932;9.199999999998099e-05;12;8
460.cnf;SAT;0.000148000000000037;0.0004389999999999672;120;16
306.cnf;SAT;0.00015700000000001824;0.00019400000000002748;43;5
448.cnf;SAT;0.00014900000000001024;0.00020799999999998597;53;12
676.cnf;SAT;0.00015700000000001824;0.00041999999999997595;116;18
110.cnf;SAT;0.00013699999999999823;0.00024099999999999122;61;10
104.cnf;SAT;0.00013499999999999623;0.0005749999999999922;181;23
662.cnf;SAT;0.00041600000000002746;7.899999999999574e-05;17;3
892.cnf;SAT;0.00012699999999998823;0.00010799999999999699;22;6
138.cnf;SAT;0.00012599999999995948;0.00022800000000000598;69;9
886.cnf;SAT;0.00013099999999999223;8.299999999999974e-05;15;5
39.cnf;SAT;0.000130000000000019;0.00022199999999999998;55;11
879.cnf;SAT;0.00012700000000004374;8.099999999999774e-05;16;4
689.cnf;SAT;0.00012499999999998623;0.0006200000000000094;186;22
11.cnf;SAT;0.00041599999999997195;0.00023200000000000998;61;12
851.cnf;SAT;0.00013099999999999223;8.500000000000174e-05;19;5
845.cnf;SAT;0.00013100000000004774;0.00013099999999999223;32;8
702.cnf;SAT;0.00012699999999998823;7.00000000000145e-05;14;6
716.cnf;SAT;0.00012499999999998623;0.00035199999999996345;103;15
919.cnf;SAT;0.000128000000000017;0.0003989999999999827;116;15
925.cnf;SAT;0.00012499999999998623;0.00043999999999999595;122;13
931.cnf;SAT;0.0004049999999999887;0.0006039999999999934;191;18
266.cnf;SAT;0.00012699999999998823;0.00022800000000000598;68;9
500.cnf;SAT;0.00012200000000001099;0.00010300000000001974;23;5
514.cnf;SAT;0.000126000000000015;0.00034800000000001496;110;15
272.cnf;SAT;0.00012799999999996148;0.0003750000000000142;108;14
528.cnf;SAT;0.00012500000000004174;0.00022400000000000198;58;10
299.cnf;SAT;0.00012499999999998623;0.0005010000000000292;148;18
258.cnf;SAT;0.0003909999999999747;0.0006539999999999879;201;21
502.cnf;SAT;0.000152000000000041;0.00014599999999997948;25;6
264.cnf;SAT;0.000144000000000033;0.00014500000000000624;36;4
270.cnf;SAT;0.00013799999999997148;7.699999999999374e-05;8;12
516.cnf;SAT;0.00012999999999996348;0.0003250000000000197;92;16
927.cnf;SAT;0.00012699999999998823;0.0005109999999999837;148;17
933.cnf;SAT;0.000132000000000021;0.0002690000000000192;69;11
728.cnf;SAT;0.00043399999999998995;8.500000000000174e-05;13;7
700.cnf;SAT;0.000150000000000039;0.0006430000000000047;198;25
714.cnf;SAT;0.00014500000000000624;0.00018200000000001548;49;8
853.cnf;SAT;0.00013099999999999223;0.00029400000000001647;88;11
13.cnf;SAT;0.000138000000000027;0.00020900000000001473;51;12
847.cnf;SAT;0.000134000000000023;0.0004310000000000147;125;14
648.cnf;SAT;0.00012899999999999023;0.0004170000000000007;105;19
890.cnf;SAT;0.0004170000000000007;0.00027599999999999847;82;10
884.cnf;SAT;0.00014899999999995472;0.00017000000000000348;41;6
112.cnf;SAT;0.000134000000000023;0.00016899999999997473;45;10
674.cnf;SAT;0.000132000000000021;0.0003929999999999767;113;14
660.cnf;SAT;0.00014100000000000223;0.00028600000000000847;71;10
106.cnf;SAT;0.000140000000000029;0.00024999999999997247;63;10
489.cnf;SAT;0.00014099999999994672;0.0005950000000000122;187;23
338.cnf;SAT;0.0004370000000000207;0.0004389999999999672;139;12
476.cnf;SAT;0.00013299999999999423;0.0004190000000000027;123;21
310.cnf;SAT;0.000134000000000023;0.0003630000000000022;102;13
304.cnf;SAT;0.00013499999999999623;0.00014899999999995472;32;8
462.cnf;SAT;0.00012999999999996348;0.0006369999999999987;202;22
305.cnf;SAT;0.00012899999999999023;8.099999999999774e-05;16;7
463.cnf;SAT;0.00013299999999999423;0.000138000000000027;39;5
477.cnf;SAT;0.0003770000000000162;0.0004959999999999964;139;14
311.cnf;SAT;0.00014900000000001024;0.0005140000000000144;144;16
339.cnf;SAT;0.00013900000000000023;0.000148000000000037;37;8
488.cnf;SAT;0.00014300000000000423;9.500000000001174e-05;15;8
661.cnf;SAT;0.00014100000000000223;0.00037599999999998746;111;14
107.cnf;SAT;0.000134000000000023;9.399999999998299e-05;20;7
113.cnf;SAT;0.00012499999999998623;0.00015599999999998948;43;9
675.cnf;SAT;0.00039600000000000746;0.00021699999999996722;58;12
885.cnf;SAT;0.00012899999999999023;0.00035200000000001896;101;11
891.cnf;SAT;0.00012500000000004174;0.00035199999999996345;85;17
649.cnf;SAT;0.00013599999999996948;0.00015699999999996272;37;5
846.cnf;SAT;0.00014199999999997548;0.00020400000000003748;52;12
12.cnf;SAT;0.00012699999999998823;0.0003389999999999782;96;14
852.cnf;SAT;0.00013099999999999223;0.00021499999999996522;54;12
715.cnf;SAT;0.0003970000000000362;0.00019099999999999673;51;12
701.cnf;SAT;0.00013299999999999423;0.00024599999999996847;62;10
729.cnf;SAT;0.000136000000000025;0.000126000000000015;28;7
932.cnf;SAT;0.00014700000000000824;0.0003509999999999902;101;13
926.cnf;SAT;0.00013599999999996948;9.399999999998299e-05;22;6
271.cnf;SAT;0.00012999999999996348;0.0007800000000000029;237;28
517.cnf;SAT;0.000130000000000019;0.0003790000000000182;111;16
503.cnf;SAT;0.00037999999999999146;0.00046999999999997044;140;17
265.cnf;SAT;0.00014199999999997548;0.00011499999999997623;29;4
259.cnf;SAT;0.000130000000000019;0.00010299999999996423;21;5
261.cnf;SAT;0.00014799999999998148;0.0003489999999999882;108;13
507.cnf;SAT;0.000148000000000037;7.699999999999374e-05;17;3
513.cnf;SAT;0.00013999999999997348;0.00027399999999999647;79;9
275.cnf;SAT;0.00012899999999999023;0.00012899999999999023;30;6
249.cnf;SAT;0.00040800000000001946;0.00046399999999996444;156;18
922.cnf;SAT;0.00012999999999996348;0.0006369999999999987;187;23
936.cnf;SAT;0.000138000000000027;0.0002610000000000112;73;11
705.cnf;SAT;0.000136000000000025;7.599999999996498e-05;17;3
711.cnf;SAT;0.00013700000000005375;0.0003449999999999842;87;13
739.cnf;SAT;0.00013499999999999623;0.0004750000000000032;141;17
856.cnf;SAT;0.000126000000000015;0.00011699999999997823;16;4
16.cnf;SAT;0.0007890000000000397;0.00022999999999995246;53;9
842.cnf;SAT;0.000142000000000031;0.0004309999999999592;128;17
